name,email,phone,website,address,category,location
1. Münchner Snookerclub,[email],(089) 37 06 79 75,http://www.erster-muenchner-sc.de," Breslauer Str. 2a, 85386 Eching 18,8 km )",Sportvereine,Muenchen
ADFC Landesverband Bayern e.V.,[email],(089) 9 09 00 25-0,http://www.adfc-bayern.de," Kardinal-Döpfner-Str. 8, 80333 München (Maxvorstadt)",Sportvereine,Muenchen
Aikido Kreis Ohayo e.V.,[email],(089) 4 48 15 17,http://www.ohayo.de," Weißenburger Platz 5, 81667 München (Haidhausen)",Sportvereine,Muenchen
Allgemeiner Deutscher Fahrrad-Club Kreisverband München e.V.,[email],(089) 77 34 29,http://www.adfc-bayern.de," Platenstr. 4, 80336 München (Ludwigsvorstadt)",Sportvereine,Muenchen
Armbrustschützengilde Winzerer Fähndl e.V.,[email],(089) 8 64 44 84,http://www.asgwf.de," Karl-Harz-Weg 23, 81249 München (Lochhausen)",Sportvereine,Muenchen
BCI - Bogensport Center Ingo Nibbe,[email],(089) 95 95 10 33,http://www.bci-bogensport.de," Feldkirchener Str. 4B, 85599 Hergolding (Hergolding)",Sportvereine,Muenchen
"Bayerischer Schwimmverband e.V, Bayerischer Schwimmverband e.V.",[email],(089) 1 57 46 66,http://www.bsaev.de," Georg-Brauchle-Ring 93, 80992 München (Moosach)",Sportvereine,Muenchen
Bayrischer Ruderverband E.V.,,(089) 15 88 17 62,https://www.google.com/maps/search/?api=1&query=Bayrischer%20Ruderverband%20E%20V%20Georg-Brauchle-Ring%2093%2080992%20M%C3%BCnchen," Georg-Brauchle-Ring 93, 80992 München (Moosach)",Sportvereine,Muenchen
Behinderten-Sportverein München e.V.,[email],(089) 18 91 38 09,http://www.bsv-muenchen-ev.de," Kirchwaldstr. 1, 80686 München (Laim)",Sportvereine,Muenchen
Bezirkssportanlage,,,https://www.google.com/maps/search/?api=1&query=Bezirkssportanlage%20Westpreu%C3%9Fenstr%2060%2081927%20M%C3%BCnchen," Westpreußenstr. 60, 81927 München (Bogenhausen)",Sportvereine,Muenchen
Billardsport-Verein München e.V.,[email],(089) 53 60 66,http://www.bsv-muenchen.de," Kistlerhofstr. 70, 80336 München (Obersendling)",Sportvereine,Muenchen
DJK Sportbund München-Ost e.V.,[email],,http://www.djk-muenchen-ost.de," Gustav-Heinemann-Ring 13, 81739 München (Perlach)",Sportvereine,Muenchen
Deutsche Jugendkraft (DJK) München-Südwest e.V.,https://www.google.com/maps/search/,(089) 8 88 89 92,mailto:[email]?subject=Anfrage%20%C3%BCber%20Gelbe%20Seiten," Agnes-Bernauer-Str. 239, 81241 München (Pasing)",Sportvereine,Muenchen
Deutscher Touring-Kajak-Club e.V. 1912,https://www.google.com/maps/search/,(089) 7 23 29 55,http://www.dtkc.de," Zentralländstr. 2, 81379 München (Thalkirchen)",Sportvereine,Muenchen
Die Tandemerer,,(089) 14 33 26 62,, 80993 München  ),Sportvereine,Muenchen
ESV München e.V.,[email],(089) 12 71 10 20,http://www.esv-muenchen.de," Margarethe-Danzi-Str. 21, 80639 München (Nymphenburg)",Sportvereine,Muenchen
ESV München-Freimann e.V.,[email],(089) 3 23 22 51,http://www.esvlaim.de," Frankplatz 15, 80939 München (Freimann)",Sportvereine,Muenchen
ESV München-Ost e.V.,,(089) 4 31 06 54,https://www.google.com/maps/search/?api=1&query=ESV%20M%C3%BCnchen-Ost%20e%20V%20Baumkirchner%20Str%2057%2081673%20M%C3%BCnchen," Baumkirchner Str. 57, 81673 München (Berg am Laim)",Sportvereine,Muenchen
ESV Sportfreunde München-Neuaubing e.V.,[email],(089) 3 09 04 17-0,http://www.esv-neuaubing.de," Papinstr. 22, 81249 München (Aubing)",Sportvereine,Muenchen
Eis- und Rollsport Club München e.V.,[email],(089) 45 08 16 04,http://erc-muenchen.de," Staudingerstr. 17, 81735 München (Perlach)",Sportvereine,Muenchen
Eisenbahnersportverein Großhesselohe e.V.,[email],(089) 8 63 24 25,http://www.esv-muenchen-west.de," Bergsonstr. 117, 81245 München (Aubing)",Sportvereine,Muenchen
Erster Münchener Football Club 1979 e.V.,[email],(0173) 3 43 51 60,http://www.munich-cowboys.de," Biterolfstr. 11, 80634 München (Neuhausen)",Sportvereine,Muenchen
Erster Münchner Snookerclub e.V.,[email],(0176) 58 52 66 91,http://www.erster-muenchner-sc.de," Breslauer Str. 3, 85386 Eching 18,9 km )",Sportvereine,Muenchen
FC Bayern Erlebniswelt,[email],(089) 35 09 48-3 50,http://www.allianz-arena.de," Werner-Heisenberg-Allee 25, 80939 München (Milbertshofen-Am Hart)",Sportvereine,Muenchen
FC Hertha München e. V.,[email],(089) 7 80 93 79,http://www.fchertha.de," Höglwörther Str. 219, 81379 München (Sendling-Westpark)",Sportvereine,Muenchen
FC Ludwigsvorstadt e.V.,[email],(089) 74 32 78 83,http://www.fcludwigsvorstadt.de," Siegenburger Str. 51, 81373 München (Sendling-Westpark)",Sportvereine,Muenchen
FC Olympia Moosach e. V.,[email],(089) 14 00 00 34,http://www.olympiamoosach.de," Saarlouiser Str. 86, 80997 München (Moosach)",Sportvereine,Muenchen
FC Phönix München e. V.,[email],(089) 49 00 33 18,http://www.fcphoenixmuenchen.de," Langkofelstr. 3, 81671 München (Berg am Laim)",Sportvereine,Muenchen
FC Rot-Weiß Oberföhring e.V.,https://www.google.com/maps/search/,(089) 95 59 57,http://www.fcrwo.de," Johanneskirchner Str. 72, 81925 München 5,4 km vom Zentrum )",Sportvereine,Muenchen
FTM-Blumenau Rygol,[email],(089) 7 00 40 73,http://www.ftm-blumenau.de," Terofalstr. 125, 80689 München (Hadern)",Sportvereine,Muenchen
FV Hansa-Neuhausen e.V.,[email],(089) 37 95 09 29,http://www.hansa-neuhausen.de," Menzinger Str. 54d, 80638 München (Moosach)",Sportvereine,Muenchen
Fischereiverein Fischwaid München e.V.,[email],(089) 3 59 95 96,http://www.fischwaid-muenchen.de," Siedlerstr. 9, 85774 Unterföhring 6,8 km vom Zentrum )",Sportvereine,Muenchen
Freie Turnerschaft Mü.-Schwabing e.V.,[email],(089) 34 79 95,http://www.ftm-schwabing.org," Rheinstr. 19, 80803 München (Schwabing)",Sportvereine,Muenchen
Freie Turnerschaft München Süd,https://www.google.com/maps/search/,(089) 76 36 34,http://www.ftm-sued.de," Engelhardstr. 26, 81369 München (Sendling)",Sportvereine,Muenchen
Freie Turnschaft Fatim Söylemez,[email],(089) 15 38 59,http://www.ftgern.de," Hanebergstr. 1, 80637 München (Neuhausen)",Sportvereine,Muenchen
Fußball-Club Perlach 1925 e.V.,[email],(089) 67 74 53,http://www.fc-perlach.de," Krehlebogen 15, 81737 München (Perlach)",Sportvereine,Muenchen
GKM München Angelika Müller,,(089) 87 78 82 26,https://www.google.com/maps/search/?api=1&query=GKM%20M%C3%BCnchen%20Angelika%20M%C3%BCller%20Brunhamstr%2028%2081249%20M%C3%BCnchen," Brunhamstr. 28, 81249 München (Aubing)",Sportvereine,Muenchen
Gymnastik beim DJK Sportbund München e.V.,[email],(089) 13 92 92 73,http://www.djksbm.de," Fischer-von-Erlach-Str. 7D, 80689 München (Pasing)",Sportvereine,Muenchen
Hockey-Club Rot-Weiß von 1932 e.V.,[email],(089) 7 69 15 16,http://www.rotweissmuenchen.de," Grasweg 67A, 81373 München (Sendling-Westpark)",Sportvereine,Muenchen
Hockey-Club Wacker e.V. München,,(089) 76 44 78,https://www.google.com/maps/search/?api=1&query=Hockey-Club%20Wacker%20e%20V%20M%C3%BCnchen%20Demleitnerstr%204%2081371%20M%C3%BCnchen," Demleitnerstr. 4, 81371 München (Sendling)",Sportvereine,Muenchen
IG Klettern M&S e.V.,[email],(089) 2 00 03 07-0,http://www.kletternmachtspass.de," Grafinger Str. 6, 81671 München (Berg am Laim)",Sportvereine,Muenchen
"Iphitos, Münchner Tennis- u. Turnier-Club e.V.",[email],(089) 32 20 90-3,http://www.iphitos.de," Aumeisterweg 10, 80805 München (Schwabing)",Sportvereine,Muenchen
Jiu-Jitsu München 1984 e.V.,[email],(089) 14 00 00 90,http://www.jjm.de," Feldmochinger Str. 42, 80993 München (Moosach)",Sportvereine,Muenchen
Kanu-Club Turngemeinde München e.V.,https://www.google.com/maps/search/,(089) 7 23 21 16,mailto:[email]?subject=Anfrage%20%C3%BCber%20Gelbe%20Seiten," Zentralländstr. 4, 81379 München (Thalkirchen)",Sportvereine,Muenchen
Kart Club München e.V. (KCM) im ADAC,[email],(089) 32 66 83 86,http://www.kartclub-muenchen.de," Infateriestr. 19, 80797 München  )",Sportvereine,Muenchen
Kindersport beim DJK Sportbund München e.V.,[email],(089) 13 92 92 59,http://www.djksbm.de," Fischer-von-Erlach-Str. 7D, 80689 München (Pasing)",Sportvereine,Muenchen
Königlich Privilegierte Hauptschützengesellschaft Mchn 1406,[email],(089) 78 69 72,http://www.hauptschuetzen.com," Zielstattstr. 6, 81379 München (Obersendling)",Sportvereine,Muenchen
Leitung,[email],(089) 51 08 61-24,http://www.buntkicktgut.de," Ganghoferstr. 41, 80339 München (Schwanthalerhöhe)",Sportvereine,Muenchen
Männer Turn- u. Sport-Verein Schwabing e.V.,[email],(089) 39 56 97,http://www.basketball.mtsv-schwabing.de," Ursulastr. 3, 80802 München (Schwabing)",Sportvereine,Muenchen
München e.V. Billard-Carambolclub,[email],(089) 51 08 97 43,http://www.billardclub-muenchen.de," Westendstr. 89, 80339 München (Schwanthalerhöhe)",Sportvereine,Muenchen
Münchener Golf-Club e.V.,[email],(089) 72 30 06 49,http://mgc-golf.de/," Zentralländstr. 40, 81379 München (Thalkirchen)",Sportvereine,Muenchen
Münchner Eishockeyverein für Kinder und Jugendliche e.V.,https://www.google.com/maps/search/,(089) 9 30 39 78,http://www.mekj.de," Gottfried-Benn-Str. 11, 81927 München (Bogenhausen)",Sportvereine,Muenchen
Münchner Keglerverein e.V. München,[email],(089) 6 92 79 23,http://www.m-k-v.de," Säbener Str. 49, 81547 München (Untergiesing)",Sportvereine,Muenchen
Münchner Tennisclub Ausstellungspark e.V.,[email],(089) 7 60 41 68,http://www.ausstellungspark.de," Grasweg 67, 81373 München (Sendling-Westpark)",Sportvereine,Muenchen
PSV München e.V.,[email],(089) 1 49 40 61,http://www.psv-muenchen.de," Franz-Mader-Str. 11, 80992 München (Moosach)",Sportvereine,Muenchen
Restaurant Lupo Inh. Torsten Brümmel,[email],(089) 30 34 88,http://www.tc-lupo.de," Erich-Kästner-Str. 43, 80796 München (Schwabing-West)",Sportvereine,Muenchen
SC Bajuwaren München,https://www.google.com/maps/search/,(089) 6 89 11 34,http://www.sc-bajuwaren.de," Görzer Str. 55, 81549 München (Ramersdorf)",Sportvereine,Muenchen
SC Prinz Eugen e.V.,[email],(089) 95 58 62,http://www.scpe.de," Johanneskirchner Str. 72, 81927 München (Bogenhausen)",Sportvereine,Muenchen
SC Wasserfreunde München,[email],,http://www.scw-muenchen.de," Sandstr. 41, 80335 München (Maxvorstadt)",Sportvereine,Muenchen
SC(Sportclub) Bogenhausen eingetragener Verein,[email],(089) 93 94 06 23,http://www.blog.scbogenhausen.com," Fritz-Lutz-Str. 23, 81929 München (Bogenhausen)",Sportvereine,Muenchen
SV Aubing e.G.,[email],(089) 86 48 74 53,http://www.svaubing.de," Kronwinkler Str. 25, 81245 München (Aubing)",Sportvereine,Muenchen
SV Aubing e.V.,[email],,http://www.svaubing.de," Kronwinkler Str. 25, 81245 München (Aubing)",Sportvereine,Muenchen
"SV HELIOS-DAGLFING, Sportverein",[email],,http://www.svhd.net," Englschalkinger Str. 210, 81927 München (Bogenhausen)",Sportvereine,Muenchen
SV Waldeck Obermenzing e.V.,[email],(089) 81 05 97 47,http://www.svwaldeck.de," Meyerbeerstr. 115, 81247 München (Obermenzing)",Sportvereine,Muenchen
SV Waldperlach E.V. Sportverein,,(089) 6 01 44 12,, 81739 München  ),Sportvereine,Muenchen
Schäfer Wolfgang,[email],(089) 3 61 14 28,http://www.usc-rollstuhlsport.de," Cosimastr. 89, 81925 München (Bogenhausen)",Sportvereine,Muenchen
Schützengesellschaft Alt-Harthof e.V.,https://www.google.com/maps/search/,(089) 3 14 77 88,http://www.schuetzengesellschaft-alt-harthof.de," Schleißheimer Str. 445, 80935 München (Hasenbergl)",Sportvereine,Muenchen
Schützengesellschaft Münchner Reserveoffiziere e.V.,,(089) 95 22 51,https://www.google.com/maps/search/?api=1&query=Sch%C3%BCtzengesellschaft%20M%C3%BCnchner%20Reserveoffiziere%20e%20V%20Oberf%C3%B6hringer%20Str%20156%2081925%20M%C3%BCnchen," Oberföhringer Str. 156, 81925 München (Bogenhausen)",Sportvereine,Muenchen
Schützengesellschaft Schützenlisl II Englschalking e.V.,[email],(089) 9 30 52 02,http://www.schuetzenlisl2.de," Englschalkinger Str. 208, 81927 München (Bogenhausen)",Sportvereine,Muenchen
Schützenkranz München-Moosach e.V. München,[email],(089) 1 40 33 98,http://www.skmoosach.de," Saarlouiser Str. 88, 80997 München (Moosach)",Sportvereine,Muenchen
Siemens Tennis Club e.V.,[email],(089) 72 44 67 91,http://www.siemens-tennisclub-muenchen.de," Hofmannstr. 51, 81379 München (Obersendling)",Sportvereine,Muenchen
Skiclub Hochvogel München e.V.,[email],(089) 4 36 33 52,http://www.sc-hochvogel.de," Heinrich-Wieland-Str. 88, 81735 München (Perlach)",Sportvereine,Muenchen
Skiclub Nymphenburg e.V.,[email],,http://www.skiclub-nymphenburg.de," Ganzenmüllerstr. 12B, 80999 München (Untermenzing)",Sportvereine,Muenchen
SpVgg 1906 Haidhausen e.v.,[email],(089) 69 39 73 11,http://www.sc1906.de," St.-Martin-Str. 35, 81541 München (Obergiesing)",Sportvereine,Muenchen
Special Olympics Bayern e. V.,,,https://www.google.com/maps/search/?api=1&query=Special%20Olympics%20Bayern%20e%20V%20Georg-Brauchle-Ring%2093%2080992%20M%C3%BCnchen," Georg-Brauchle-Ring 93, 80992 München (Moosach)",Sportvereine,Muenchen
Spielvereinigung Feldmoching e. V.,[email],(089) 3 13 17 02,http://www.spvgg-feldmoching.de," Lerchenauer Str. 270, 80995 München (Feldmoching)",Sportvereine,Muenchen
"Sport-Verein München von 1880 e.V. - Vereinsgaststätte ""Zum 80er""",https://www.google.com/maps/search/,(089) 57 12 66,http://www.sv1880.de," Tübinger Str. 10, 80686 München (Sendling-Westpark)",Sportvereine,Muenchen
Sport-Verein München von 1880 e.V.-Geschäftsstelle,[email],(089) 57 15 56,http://www.sv1880.de," Tübinger Str. 10, 80686 München (Sendling-Westpark)",Sportvereine,Muenchen
Sportfreunde Puchheim e. V.,https://www.google.com/maps/search/,(089) 82 95 86 51,http://www.sportfreunde-puchheim.de," Weiherstr. 13, 82178 Puchheim (Puchheim Bahnhof)",Sportvereine,Muenchen
Sportgemeinschaft Siemens München Ost e.V.,[email],(089) 40 26 86 00,http://www.sg-siemens-ost.de," St.-Cajetan-Str. 33, 81669 München (Ramersdorf)",Sportvereine,Muenchen
"Sportverein ""Weißblau-Allianz München"" e.V.",[email],(089) 3 61 43 63,http://www.wbam.de," Osterwaldstr. 144, 80805 München (Schwabing)",Sportvereine,Muenchen
Sportverein Gartenstadt-Trudering e. V.,[email],(089) 4 31 34 31,http://www.svgartenstadt.de," Heinrich-Wieland-Str. 100, 81735 München (Perlach)",Sportvereine,Muenchen
Sportverein München Laim e.V.,[email],(089) 5 80 48 29,http://www.esvlaim.de," Riegerhofstr. 20, 80686 München (Laim)",Sportvereine,Muenchen
Sportverein Stadtwerke München e.V.,[email],(089) 6 89 11 11,http://www.sv-stadtwerke-muenchen.de," Lauensteinstr. 9, 81549 München (Ramersdorf)",Sportvereine,Muenchen
Süddeutscher Fußball-Verband e.V.,https://www.google.com/maps/search/,(089) 54 26 06-0,http://www.swfv.de," Brienner Str. 50, 80333 München (Maxvorstadt)",Sportvereine,Muenchen
TCT Tennisclub Thalkirchen,[email],(089) 7 23 12 22,http://www.tcthalkirchen.de," Thalkirchner Str. 211, 81371 München (Sendling)",Sportvereine,Muenchen
TSV Allach 1909 e.V.,https://www.google.com/maps/search/,,http://www.tsvallach.de," Enterstr. 55, 80999 München (Allach)",Sportvereine,Muenchen
TSV Forstenried München e.V.,[email],(089) 74 50 24 52,http://www.tsv-forstenried-tennis.de," Graubündener Str. 100, 81475 München (Fürstenried)",Sportvereine,Muenchen
TSV München 1954 e.V.,[email],(089) 31 22 19 54,http://www.tsvmuenchen1954.de," Grohmannstr. 61, 80933 München (Hasenbergl)",Sportvereine,Muenchen
TSV München von 1860 e.V.,[email],(089) 64 27 85-1 00,http://www.tsv1860.de," Grünwalder Str. 114, 81547 München (Untergiesing)",Sportvereine,Muenchen
TSV Neuhausen-Nymphenburg,[email],(089) 17 06 46,http://www.tsvnn.de," Stievestr. 15, 80638 München (Nymphenburg)",Sportvereine,Muenchen
TSV Trudering,[email],(089) 6 88 13 17,http://www.tsv-trudering.de," Feldbergstr. 65, 81825 München (Trudering)",Sportvereine,Muenchen
TSV Waldtrudering e.V.,[email],,http://www.tsv-waldtrudering.de, 81827 München  ),Sportvereine,Muenchen
Tanz- und Turnierclub München e.V.,[email],(089) 83 87 90,http://www.ttc-muenchen.de," Planegger Str. 47, 81241 München (Pasing)",Sportvereine,Muenchen
Tennisclub Grün-Weiss Luitpoldpark e. V.,[email],(089) 30 60 00 17,http://www.tc-lupo.de," Erich-Kästner-Str. 43, 80796 München (Schwabing-West)",Sportvereine,Muenchen
Tennisclub Grün-Weiß Luitpoldpark e.V.,[email],(089) 30 93 31,http://www.tc-lupo.de," Erich-Kästner-Str. 43, 80796 München (Schwabing-West)",Sportvereine,Muenchen
Tennisclub St. Emmeram e.V.,,(089) 93 59 42,https://www.google.com/maps/search/?api=1&query=Tennisclub%20St%20Emmeram%20e%20V%20Freisch%C3%BCtzstr%2040%2081927%20M%C3%BCnchen," Freischützstr. 40, 81927 München (Bogenhausen)",Sportvereine,Muenchen
Tennisclub Weiß-Blau Fideliopark,[email],(089) 9 57 95 93,http://www.tcwbf.de," Freischützstr. 44, 81927 München (Bogenhausen)",Sportvereine,Muenchen
Turn und Sportverein München Nord-Ost,[email],(089) 93 38 66,http://www.tsv-nordost.de," Marienburger Str. 5, 81929 München (Bogenhausen)",Sportvereine,Muenchen
Turn- u. Sportclub Obermenzing e.V.,[email],(089) 8 11 77 36,http://www.tus-obermenzing.de," Meyerbeerstr. 113, 81247 München (Obermenzing)",Sportvereine,Muenchen
Turn- u. Sportverein Haar e. V.,[email],(089) 46 46 47,http://www.racket-park.de," Höglweg 7, 85540 Haar 11,7 km vom Zentrum )",Sportvereine,Muenchen
Turn- u. Sportverein Moosach-Hartmannshofen e.V.,[email],(089) 14 66 70,http://www.tsvmoosach.de," Lechelstr. 35, 80997 München (Moosach)",Sportvereine,Muenchen
Turn- u. Sportverein München- Solln e.V. Geschäftsstelle,[email],(089) 7 91 79 41,http://www.tsvsolln.de," Herterichstr. 141, 81476 München (Solln)",Sportvereine,Muenchen
Turn- u. Sportverein München-Ost e.V.,[email],(089) 48 73 41,http://www.karate-do-muenchen.de," Sieboldstr. 4, 81669 München (Au)",Sportvereine,Muenchen
Turn- u. Sportverein Turnerbund München e.V.,[email],(089) 6 92 67 49,http://www.tsv-turnerbund.de," Säbener Str. 49, 81547 München (Untergiesing)",Sportvereine,Muenchen
Turn- und Sportgemeinde Pasing von 1888 e.V.,[email],(089) 88 99 99 92,http://www.tsg-pasing.de," Aubinger Str. 12, 81243 München (Pasing)",Sportvereine,Muenchen
Turn- und Sportverein München - Großhadern v. 1926 e.V.,[email],(089) 7 14 67 05,http://www.judo-grosshadern.de," Heiglhofstr. 25, 81377 München (Hadern)",Sportvereine,Muenchen
Turnerschaft Jahn München v. 1887 e. V.,[email],,http://www.tsjahn.info," Weltenburger Str. 53, 81677 München (Bogenhausen)",Sportvereine,Muenchen
Verein zur Förderung der Erich Kühnhackl Stifung,[email],(089) 2 19 99 80,http://www.erich-kuehnhackl-stiftung.de," Sapporobogen 6-8, 80637 München (Moosach)",Sportvereine,Muenchen
Vereinsgemeinschaft 29. Stadtbezirk e.V. Oberföhring,[email],(089) 95 12 10,http://www.vg29.de," Oberföhringer Str. 156, 81925 München (Bogenhausen)",Sportvereine,Muenchen
Wind Club e. V.,[email],(089) 71 01 90 33,http://www.wind-club.de," Schongauerstr. 18, 81377 München (Sendling-Westpark)",Sportvereine,Muenchen
